Province,Year,Tree Cover Loss,Green House Gas,Index Of Industrial Production,Area,Average Population,Population Density
Thừa Thiên Huế,2022,3237.507871,3326622.505,115.6,4947.1,1160.2,235
Thừa Thiên Huế,2023,2194.819959,2306324.983,104.8,4947.1,1166.5,235.8
Tiền Giang,2011,19.376101,5405.405369,,2508.3,1682.6,670.8
Tiền Giang,2012,35.0413032,10734.37418,112.6,2508.3,1692.5,674.7
Tiền Giang,2013,10.3680575,3987.253229,108.1,2508.6,1705.8,680
Tiền Giang,2014,15.5886993,5239.299425,111.2,2509.3,1716.1,683.9
Tiền Giang,2015,8.47515057,7700.976599,109.4,2509.3,1728.7,688.9
Tiền Giang,2016,170.031976,106734.2755,110.3,2510.5,1740.1,693.1
Tiền Giang,2017,93.8390972,67206.3865,113.4,2510.6,1751.8,697.8
Tiền Giang,2018,21.4143027,17388.41028,108,2510.6,1759.1,700.7
Tiền Giang,2019,48.2122518,29835.58952,108.5,2510.6,1766.3,704
Tiền Giang,2020,17.8603891,7955.901827,103,2556.4,1772.5,693
Tiền Giang,2021,10.1412722,8721.718583,106.1,2556.4,1779.4,696
Tiền Giang,2022,4.01168488,2216.976889,107,2556.4,1785.2,698
Tiền Giang,2023,110.113776,95280.97167,102.1,2556.4,1790.7,700.5
Thành phố Hồ Chí Minh,2011,68.83490845,28490.23492,,2095.6,7613.4,3633.1
Thành phố Hồ Chí Minh,2012,66.11170726,30906.55982,118.9,2095.6,7789.9,3717.2
Thành phố Hồ Chí Minh,2013,119.9461158,67007.0847,112.1,2095.6,7974,3805.1
Thành phố Hồ Chí Minh,2014,224.1364017,120045.8451,108.1,2095.5,8135.9,3882.6
Thành phố Hồ Chí Minh,2015,585.4513489,299005.894,115.2,2095.5,8307.9,3964.6
Thành phố Hồ Chí Minh,2016,353.2423054,185474.5336,114.8,2061.4,8479.1,4113.3
Thành phố Hồ Chí Minh,2017,401.5098598,209161.465,115,2061.2,8649.6,4196.4
Thành phố Hồ Chí Minh,2018,48.81165553,25655.52738,112.1,2061.4,8843.2,4289.9
Thành phố Hồ Chí Minh,2019,45.33675042,23267.99465,111.1,2061.4,9038.6,4385
Thành phố Hồ Chí Minh,2020,125.3302168,65062.29506,101.6,2095.4,9227.6,4404
Thành phố Hồ Chí Minh,2021,35.14717996,28733.97652,97.2,2095.4,9166.8,4375
Thành phố Hồ Chí Minh,2022,117.6901761,70815.06397,113.7,2095.4,9389.7,4481
Thành phố Hồ Chí Minh,2023,174.5318054,114054.9231,105.4,2095.4,9456.7,4513.1
Trà Vinh,2011,13.79786,3717.890985,,2341.2,1004.3,429
Trà Vinh,2012,21.14944,5608.829439,116.2,2341.2,1005.1,429.3
Trà Vinh,2013,8.717051,2695.155347,106.3,2341.2,1005.6,429.5
Trà Vinh,2014,0.606551,343.490549,110.4,2341.2,1006.2,429.8
Trà Vinh,2015,,,112.6,2341.2,1006.9,430.1
Trà Vinh,2016,36.09059,14538.2082,117.3,2358.2,1007.6,427.3
Trà Vinh,2017,24.94739,9660.009572,143,2358.3,1008.1,427.5
Trà Vinh,2018,9.477511,3314.153588,114.3,2358.3,1008.8,427.8
Trà Vinh,2019,0.682415,348.7666041,127.7,2358.3,1009.3,428
Trà Vinh,2020,4.094686,1685.111176,111.5,2390.8,1009.9,422
Trà Vinh,2021,4.626834,1164.744538,88.1,2390.8,1018.6,426
Trà Vinh,2022,1.593168,656.0625745,75.9,2390.8,1019.3,426
Trà Vinh,2023,5.080795,3072.349277,128.7,2390.8,1019.9,426.6
Tuyên Quang,2011,3068.30478,2215798.894,,5867.3,733.6,125
Tuyên Quang,2012,1769.31186,1291103.452,120.8,5867.3,738.5,125.9
Tuyên Quang,2013,4112.57117,3123001.601,105.5,5867.3,743.4,126.7
Tuyên Quang,2014,6071.51033,4760414.057,105.2,5867.3,749.6,127.8
Tuyên Quang,2015,6188.99343,5331313.386,99.9,5867.3,756.2,128.9
Tuyên Quang,2016,12676.4658,11300782.83,83.8,5867.9,763.4,130.1
Tuyên Quang,2017,9355.43723,8390474.933,109.4,5867.9,770.5,131.3
Tuyên Quang,2018,7105.22953,6400977.425,108.2,5867.9,778.3,132.6
Tuyên Quang,2019,6851.91595,6159741.894,107,5867.9,786.3,134
Tuyên Quang,2020,4636.31695,4064375.01,110,5867.9,792.9,135
Tuyên Quang,2021,7628.79934,7267146.119,111.9,5868,801.7,137
Tuyên Quang,2022,8051.40389,7440633.799,109.2,5868,805.8,137
Tuyên Quang,2023,8272.61755,7661472.712,103.1,5867.9,812.2,138.4
Vĩnh Long,2011,38.3420405,8763.244557,,1496.8,1024.8,684.7
Vĩnh Long,2012,13.792459,3307.240728,102.1,1504.9,1022.6,679.5
Vĩnh Long,2013,0.98510578,237.3626671,112,1520.2,1023.8,673.5
Vĩnh Long,2014,0.22731966,71.55459176,109.8,1520.2,1023.7,673.4
Vĩnh Long,2015,,,111.6,1520.2,1023.2,673.1
Vĩnh Long,2016,11.1417611,4156.83398,111.3,1525.6,1022.8,670.4
Vĩnh Long,2017,8.41304786,2937.377404,109.1,1525.7,1022.6,670.2
Vĩnh Long,2018,3.10792669,890.8038096,109.6,1525.7,1022.7,670.3
Vĩnh Long,2019,3.25921897,887.7941931,115,1525.7,1022.6,670
Vĩnh Long,2020,2.87966909,1078.285801,97.5,1525.7,1023,670
Vĩnh Long,2021,0.90886971,954.8674095,93.3,1525.7,1029,674
Vĩnh Long,2022,1.36384871,1613.001445,125,1525.7,1028.8,674
Vĩnh Long,2023,2.65254027,1324.221393,91.7,1525.7,1029.6,674.8
Vĩnh Phúc,2011,77.41341936,56847.78693,,1236.5,1029.5,832.6
Vĩnh Phúc,2012,20.30567223,15681.9727,97,1236.5,1047.4,847.1
Vĩnh Phúc,2013,136.4661518,112777.7434,114,1238.6,1061.5,857
Vĩnh Phúc,2014,166.1480857,127163.4335,97.1,1237.5,1076.8,870.2
Vĩnh Phúc,2015,236.1452012,225066.1328,101.6,1237.5,1090.4,881.1
Vĩnh Phúc,2016,446.8937676,498172.753,105.8,1235.3,1106.1,895.4
Vĩnh Phúc,2017,393.3236145,484612.064,107.5,1235.2,1123.1,909.2
Vĩnh Phúc,2018,348.9293144,426814.1423,114.5,1235.2,1138.4,921.6
Vĩnh Phúc,2019,286.2607488,303507.9203,111.1,1235.9,1154.8,934
Vĩnh Phúc,2020,160.2760836,208253.1364,99.4,1236,1171.2,948
Vĩnh Phúc,2021,153.9006339,245360.0812,111.4,1236,1191.8,964
Vĩnh Phúc,2022,168.3994248,245510.5996,115.5,1236,1197.6,969
Vĩnh Phúc,2023,168.0324055,264264.6459,99.3,1236,1211.3,980.1
Yên Bái,2011,1746.975539,1144981.728,,6886.3,758.6,110.2
Yên Bái,2012,706.8713449,494314.913,114.5,6886.3,765.7,111.2
Yên Bái,2013,1691.237387,1360968.22,112.3,6886.3,774.6,112.5
Yên Bái,2014,2887.504006,2276956.792,104.8,6886.3,783.5,113.8
Yên Bái,2015,2827.295148,2154687.037,103.7,6886.3,793.1,115.2
Yên Bái,2016,4748.643007,4154403.244,105.3,6887.6,800.3,116.2
Yên Bái,2017,4854.643163,4306932.745,106.9,6887.7,807.3,117.2
Yên Bái,2018,5545.867452,5214346.961,104.3,6887.7,814.6,118.3
Yên Bái,2019,4603.038917,4308883.38,110.9,6887.5,823,119
Yên Bái,2020,5512.431993,5043272.419,108.1,6892.7,831.6,121
Yên Bái,2021,5933.820226,5990185.778,108.1,6892.7,842.7,122
Yên Bái,2022,4471.063314,4622332.048,109,6892.7,847.2,123
Yên Bái,2023,3783.957142,4073986.395,106.7,6892.7,855.5,124.1
